amino,fold
H,1
H,2
P,-2
H,1
P,-1
H,-2
P,-2
H,-2
P,1
H,-2
H,2
H,2
H,2
P,-2
H,-1
P,1
P,1
P,2
H,1
P,1
P,2
P,1
H,2
P,-1
P,-1
P,2
P,-2
H,1
P,1
P,1
P,1
H,-1
P,-1
P,1
P,1
H,1
P,-1
H,-2
H,2
H,-2
H,2
P,1
H,-1
P,-1
H,-2
P,2
H,2
P,2
H,-1
H,0
score,-5
